
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L C64KERNALROMDisassembly.lst -o C64KERNALROMDisassembly.prg C64KERNALROMDisassembly.asm
; Mon Jan 15 21:08:00 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: C64KERNALROMDisassembly.asm

.e000	85 56		sta $56		E000   STA $56
.e444	4c 44 a6	jmp $a644	E444   JMP $A644
>e447	8b e3				E447   .word $E38B
>e449	83 a4				E449   .word $A483
>e44b	7c a5				E44B   .word $A57C
>e44d	1a a7				E44D   .word $A71A
>e44f	e4 a7				E44F   .word $A7E4
>e451	86 ae				E451   .word $AE86
.e453	a2 0b		ldx #$0b	E453   LDX #$0B
.e455	bd 47 e4	lda $e447,x	E455   LDA $E447,X
.e458	9d 00 03	sta $0300,x	E458   STA $0300,X
.e45b	ca		dex		E45B   DEX
.e45c	10 f7		bpl $e455	E45C   BPL $E455
.e45e	60		rts		E45E   RTS
>e45f	00				E45F   .byte $00
>e460	20 42 41 53 49 43		E460   .byte $20,$42,$41,$53,$49,$43
>e466	20 42 59 54 45 53		E466   .byte $20,$42,$59,$54,$45,$53
>e46c	20 46 52 45 45			E46C   .byte $20,$46,$52,$45,$45
>e471	0d				E471   .byte $0D
>e472	00				E472   .byte $00
>e473	93 0d 20 20 20			E473   .byte $93,$0D,$20,$20,$20
>e478	20 2a 2a 2a 2a			E478   .byte $20,$2A,$2A,$2A,$2A
>e47d	20 43 4f 4d 4d 4f 44 4f		E47D   .byte $20,$43,$4F,$4D,$4D,$4F,$44,$4F,$52,$45
>e485	52 45
>e487	20 36 34			E487   .byte $20,$36,$34
>e48a	20 42 41 53 49 43		E48A   .byte $20,$42,$41,$53,$49,$43
>e490	20 56 32			E490   .byte $20,$56,$32
>e493	20 2a 2a 2a 2a			E493   .byte $20,$2A,$2A,$2A,$2A
>e498	0d 0d				E498   .byte $0D,$0D
>e49a	20 36 34 4b			E49A   .byte $20,$36,$34,$4B
>e49e	20 52 41 4d			E49E   .byte $20,$52,$41,$4D
>e4a2	20 53 59 53 54 45 4d		E4A2   .byte $20,$53,$59,$53,$54,$45,$4D
>e4a9	20 20				E4A9   .byte $20,$20
>e4ab	00				E4AB   .byte $00
>e4ac	81				E4AC   .byte $81
.e4ad	48		pha		E4AD   PHA
.e4ae	20 c9 ff	jsr $ffc9	E4AE   JSR $FFC9
.e4b1	aa		tax		E4B1   TAX
.e4b2	68		pla		E4B2   PLA
.e4b3	90 01		bcc $e4b6	E4B3   BCC $E4B6
.e4b5	8a		txa		E4B5   TXA
.e4b6	60		rts		E4B6   RTS
>e4b7	aa aa aa aa aa aa aa aa		E4B7   .byte $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
>e4bf	aa aa aa aa aa aa aa aa		E4BF   .byte $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
>e4c7	aa aa aa aa aa aa aa aa		E4C7   .byte $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
>e4cf	aa aa aa aa			E4CF   .byte $AA,$AA,$AA,$AA
.e4d3	85 a9		sta $a9		E4D3   STA $A9
.e4d5	a9 01		lda #$01	E4D5   LDA #$01
.e4d7	85 ab		sta $ab		E4D7   STA $AB
.e4d9	60		rts		E4D9   RTS
.e4da	ad 86 02	lda $0286	E4DA   LDA $0286
.e4dd	91 f3		sta ($f3),y	E4DD   STA ($F3),Y
.e4df	60		rts		E4DF   RTS
.e4e0	69 02		adc #$02	E4E0   ADC #$02
.e4e2	a4 91		ldy $91		E4E2   LDY $91
.e4e4	c8		iny		E4E4   INY
.e4e5	d0 04		bne $e4eb	E4E5   BNE $E4EB
.e4e7	c5 a1		cmp $a1		E4E7   CMP $A1
.e4e9	d0 f7		bne $e4e2	E4E9   BNE $E4E2
.e4eb	60		rts		E4EB   RTS
>e4ec	19 26				E4EC   .word $2619   ; 50
>e4ee	44 19				E4EE   .word $1944   ; 75
>e4f0	1a 11				E4F0   .word $111A   ; 110
>e4f2	e8 0d				E4F2   .word $0DE8   ; 134.5
>e4f4	70 0c				E4F4   .word $0C70   ; 150
>e4f6	06 06				E4F6   .word $0606   ; 300
>e4f8	d1 02				E4F8   .word $02D1   ; 600
>e4fa	37 01				E4FA   .word $0137   ; 1200
>e4fc	ae 00				E4FC   .word $00AE   ; 1800
>e4fe	69 00				E4FE   .word $0069   ; 2400
.e500	a2 00		ldx #$00	E500   LDX #$00   ; low  DC00
.e502	a0 dc		ldy #$dc	E502   LDY #$DC   ; high DC00
.e504	60		rts		E504   RTS
.e505	a2 28		ldx #$28	E505   LDX #$28   ; 40 columns
.e507	a0 19		ldy #$19	E507   LDY #$19   ; 25 rows
.e509	60		rts		E509   RTS
.e50a	b0 07		bcs $e513	E50A   BCS $E513
.e50c	86 d6		stx $d6		E50C   STX $D6
.e50e	84 d3		sty $d3		E50E   STY $D3
.e510	20 6c e5	jsr $e56c	E510   JSR $E56C
.e513	a6 d6		ldx $d6		E513   LDX $D6
.e515	a4 d3		ldy $d3		E515   LDY $D3
.e517	60		rts		E517   RTS
.e518	20 a0 e5	jsr $e5a0	E518   JSR $E5A0
.e51b	a9 00		lda #$00	E51B   LDA #$00
.e51d	8d 91 02	sta $0291	E51D   STA $0291
.e520	85 cf		sta $cf		E520   STA $CF
.e522	a9 48		lda #$48	E522   LDA #$48   ; low  EB48
.e524	8d 8f 02	sta $028f	E524   STA $028F
.e527	a9 eb		lda #$eb	E527   LDA #$EB   ; high EB48
.e529	8d 90 02	sta $0290	E529   STA $0290
.e52c	a9 0a		lda #$0a	E52C   LDA #$0A
.e52e	8d 89 02	sta $0289	E52E   STA $0289
.e531	8d 8c 02	sta $028c	E531   STA $028C
.e534	a9 0e		lda #$0e	E534   LDA #$0E
.e536	8d 86 02	sta $0286	E536   STA $0286
.e539	a9 04		lda #$04	E539   LDA #$04
.e53b	8d 8b 02	sta $028b	E53B   STA $028B
.e53e	a9 0c		lda #$0c	E53E   LDA #$0C
.e540	85 cd		sta $cd		E540   STA $CD
.e542	85 cc		sta $cc		E542   STA $CC
.e544	ad 88 02	lda $0288	E544   LDA $0288
.e547	09 80		ora #$80	E547   ORA #$80
.e549	a8		tay		E549   TAY
.e54a	a9 00		lda #$00	E54A   LDA #$00
.e54c	aa		tax		E54C   TAX
.e54d	94 d9		sty $d9,x	E54D   STY $D9,X
.e54f	18		clc		E54F   CLC
.e550	69 28		adc #$28	E550   ADC #$28
.e552	90 01		bcc $e555	E552   BCC $E555
.e554	c8		iny		E554   INY
.e555	e8		inx		E555   INX
.e556	e0 1a		cpx #$1a	E556   CPX #$1A
.e558	d0 f3		bne $e54d	E558   BNE $E54D
.e55a	a9 ff		lda #$ff	E55A   LDA #$FF
.e55c	95 d9		sta $d9,x	E55C   STA $D9,X
.e55e	a2 18		ldx #$18	E55E   LDX #$18
.e560	20 ff e9	jsr $e9ff	E560   JSR $E9FF
.e563	ca		dex		E563   DEX
.e564	10 fa		bpl $e560	E564   BPL $E560
.e566	a0 00		ldy #$00	E566   LDY #$00
.e568	84 d3		sty $d3		E568   STY $D3
.e56a	84 d6		sty $d6		E56A   STY $D6
.e56c	a6 d6		ldx $d6		E56C   LDX $D6
.e56e	a5 d3		lda $d3		E56E   LDA $D3
.e570	b4 d9		ldy $d9,x	E570   LDY $D9,X
.e572	30 08		bmi $e57c	E572   BMI $E57C
.e574	18		clc		E574   CLC
.e575	69 28		adc #$28	E575   ADC #$28
.e577	85 d3		sta $d3		E577   STA $D3
.e579	ca		dex		E579   DEX
.e57a	10 f4		bpl $e570	E57A   BPL $E570
.e57c	20 f0 e9	jsr $e9f0	E57C   JSR $E9F0
.e57f	a9 27		lda #$27	E57F   LDA #$27
.e581	e8		inx		E581   INX
.e582	b4 d9		ldy $d9,x	E582   LDY $D9,X
.e584	30 06		bmi $e58c	E584   BMI $E58C
.e586	18		clc		E586   CLC
.e587	69 28		adc #$28	E587   ADC #$28
.e589	e8		inx		E589   INX
.e58a	10 f6		bpl $e582	E58A   BPL $E582
.e58c	85 d5		sta $d5		E58C   STA $D5
.e58e	4c 24 ea	jmp $ea24	E58E   JMP $EA24
.e591	e4 c9		cpx $c9		E591   CPX $C9
.e593	f0 03		beq $e598	E593   BEQ $E598
.e595	4c ed e6	jmp $e6ed	E595   JMP $E6ED
.e598	60		rts		E598   RTS
.e599	ea		nop		E599   NOP
.e59a	20 a0 e5	jsr $e5a0	E59A   JSR $E5A0
.e59d	4c 66 e5	jmp $e566	E59D   JMP $E566
.e5a0	a9 03		lda #$03	E5A0   LDA #$03
.e5a2	85 9a		sta $9a		E5A2   STA $9A
.e5a4	a9 00		lda #$00	E5A4   LDA #$00
.e5a6	85 99		sta $99		E5A6   STA $99
.e5a8	a2 2f		ldx #$2f	E5A8   LDX #$2F
.e5aa	bd b8 ec	lda $ecb8,x	E5AA   LDA $ECB8,X
.e5ad	9d ff cf	sta $cfff,x	E5AD   STA $CFFF,X
.e5b0	ca		dex		E5B0   DEX
.e5b1	d0 f7		bne $e5aa	E5B1   BNE $E5AA
.e5b3	60		rts		E5B3   RTS
.e5b4	ac 77 02	ldy $0277	E5B4   LDY $0277
.e5b7	a2 00		ldx #$00	E5B7   LDX #$00
.e5b9	bd 78 02	lda $0278,x	E5B9   LDA $0278,X
.e5bc	9d 77 02	sta $0277,x	E5BC   STA $0277,X
.e5bf	e8		inx		E5BF   INX
.e5c0	e4 c6		cpx $c6		E5C0   CPX $C6
.e5c2	d0 f5		bne $e5b9	E5C2   BNE $E5B9
.e5c4	c6 c6		dec $c6		E5C4   DEC $C6
.e5c6	98		tya		E5C6   TYA
.e5c7	58		cli		E5C7   CLI
.e5c8	18		clc		E5C8   CLC
.e5c9	60		rts		E5C9   RTS
.e5ca	20 16 e7	jsr $e716	E5CA   JSR $E716
.e5cd	a5 c6		lda $c6		E5CD   LDA $C6
.e5cf	85 cc		sta $cc		E5CF   STA $CC
.e5d1	8d 92 02	sta $0292	E5D1   STA $0292
.e5d4	f0 f7		beq $e5cd	E5D4   BEQ $E5CD
.e5d6	78		sei		E5D6   SEI
.e5d7	a5 cf		lda $cf		E5D7   LDA $CF
.e5d9	f0 0c		beq $e5e7	E5D9   BEQ $E5E7
.e5db	a5 ce		lda $ce		E5DB   LDA $CE
.e5dd	ae 87 02	ldx $0287	E5DD   LDX $0287
.e5e0	a0 00		ldy #$00	E5E0   LDY #$00
.e5e2	84 cf		sty $cf		E5E2   STY $CF
.e5e4	20 13 ea	jsr $ea13	E5E4   JSR $EA13
.e5e7	20 b4 e5	jsr $e5b4	E5E7   JSR $E5B4
.e5ea	c9 83		cmp #$83	E5EA   CMP #$83
.e5ec	d0 10		bne $e5fe	E5EC   BNE $E5FE
.e5ee	a2 09		ldx #$09	E5EE   LDX #$09
.e5f0	78		sei		E5F0   SEI
.e5f1	86 c6		stx $c6		E5F1   STX $C6
.e5f3	bd e6 ec	lda $ece6,x	E5F3   LDA $ECE6,X
.e5f6	9d 76 02	sta $0276,x	E5F6   STA $0276,X
.e5f9	ca		dex		E5F9   DEX
.e5fa	d0 f7		bne $e5f3	E5FA   BNE $E5F3
.e5fc	f0 cf		beq $e5cd	E5FC   BEQ $E5CD
.e5fe	c9 0d		cmp #$0d	E5FE   CMP #$0D
.e600	d0 c8		bne $e5ca	E600   BNE $E5CA
.e602	a4 d5		ldy $d5		E602   LDY $D5
.e604	84 d0		sty $d0		E604   STY $D0
.e606	b1 d1		lda ($d1),y	E606   LDA ($D1),Y
.e608	c9 20		cmp #$20	E608   CMP #$20
.e60a	d0 03		bne $e60f	E60A   BNE $E60F
.e60c	88		dey		E60C   DEY
.e60d	d0 f7		bne $e606	E60D   BNE $E606
.e60f	c8		iny		E60F   INY
.e610	84 c8		sty $c8		E610   STY $C8
.e612	a0 00		ldy #$00	E612   LDY #$00
.e614	8c 92 02	sty $0292	E614   STY $0292
.e617	84 d3		sty $d3		E617   STY $D3
.e619	84 d4		sty $d4		E619   STY $D4
.e61b	a5 c9		lda $c9		E61B   LDA $C9
.e61d	30 1b		bmi $e63a	E61D   BMI $E63A
.e61f	a6 d6		ldx $d6		E61F   LDX $D6
.e621	20 91 e5	jsr $e591	E621   JSR $E591
.e624	e4 c9		cpx $c9		E624   CPX $C9
.e626	d0 12		bne $e63a	E626   BNE $E63A
.e628	a5 ca		lda $ca		E628   LDA $CA
.e62a	85 d3		sta $d3		E62A   STA $D3
.e62c	c5 c8		cmp $c8		E62C   CMP $C8
.e62e	90 0a		bcc $e63a	E62E   BCC $E63A
.e630	b0 2b		bcs $e65d	E630   BCS $E65D
.e632	98		tya		E632   TYA
.e633	48		pha		E633   PHA
.e634	8a		txa		E634   TXA
.e635	48		pha		E635   PHA
.e636	a5 d0		lda $d0		E636   LDA $D0
.e638	f0 93		beq $e5cd	E638   BEQ $E5CD
.e63a	a4 d3		ldy $d3		E63A   LDY $D3
.e63c	b1 d1		lda ($d1),y	E63C   LDA ($D1),Y
.e63e	85 d7		sta $d7		E63E   STA $D7
.e640	29 3f		and #$3f	E640   AND #$3F
.e642	06 d7		asl $d7		E642   ASL $D7
.e644	24 d7		bit $d7		E644   BIT $D7
.e646	10 02		bpl $e64a	E646   BPL $E64A
.e648	09 80		ora #$80	E648   ORA #$80
.e64a	90 04		bcc $e650	E64A   BCC $E650
.e64c	a6 d4		ldx $d4		E64C   LDX $D4
.e64e	d0 04		bne $e654	E64E   BNE $E654
.e650	70 02		bvs $e654	E650   BVS $E654
.e652	09 40		ora #$40	E652   ORA #$40
.e654	e6 d3		inc $d3		E654   INC $D3
.e656	20 84 e6	jsr $e684	E656   JSR $E684
.e659	c4 c8		cpy $c8		E659   CPY $C8
.e65b	d0 17		bne $e674	E65B   BNE $E674
.e65d	a9 00		lda #$00	E65D   LDA #$00
.e65f	85 d0		sta $d0		E65F   STA $D0
.e661	a9 0d		lda #$0d	E661   LDA #$0D
.e663	a6 99		ldx $99		E663   LDX $99
.e665	e0 03		cpx #$03	E665   CPX #$03
.e667	f0 06		beq $e66f	E667   BEQ $E66F
.e669	a6 9a		ldx $9a		E669   LDX $9A
.e66b	e0 03		cpx #$03	E66B   CPX #$03
.e66d	f0 03		beq $e672	E66D   BEQ $E672
.e66f	20 16 e7	jsr $e716	E66F   JSR $E716
.e672	a9 0d		lda #$0d	E672   LDA #$0D
.e674	85 d7		sta $d7		E674   STA $D7
.e676	68		pla		E676   PLA
.e677	aa		tax		E677   TAX
.e678	68		pla		E678   PLA
.e679	a8		tay		E679   TAY
.e67a	a5 d7		lda $d7		E67A   LDA $D7
.e67c	c9 de		cmp #$de	E67C   CMP #$DE   ; screen PI code
.e67e	d0 02		bne $e682	E67E   BNE $E682
.e680	a9 ff		lda #$ff	E680   LDA #$FF   ; petscii PI code
.e682	18		clc		E682   CLC
.e683	60		rts		E683   RTS
.e684	c9 22		cmp #$22	E684   CMP #$22   ; quote mark
.e686	d0 08		bne $e690	E686   BNE $E690
.e688	a5 d4		lda $d4		E688   LDA $D4
.e68a	49 01		eor #$01	E68A   EOR #$01
.e68c	85 d4		sta $d4		E68C   STA $D4
.e68e	a9 22		lda #$22	E68E   LDA #$22   ; quote mark
.e690	60		rts		E690   RTS
.e691	09 40		ora #$40	E691   ORA #$40
.e693	a6 c7		ldx $c7		E693   LDX $C7
.e695	f0 02		beq $e699	E695   BEQ $E699
.e697	09 80		ora #$80	E697   ORA #$80
.e699	a6 d8		ldx $d8		E699   LDX $D8
.e69b	f0 02		beq $e69f	E69B   BEQ $E69F
.e69d	c6 d8		dec $d8		E69D   DEC $D8
.e69f	ae 86 02	ldx $0286	E69F   LDX $0286
.e6a2	20 13 ea	jsr $ea13	E6A2   JSR $EA13
.e6a5	20 b6 e6	jsr $e6b6	E6A5   JSR $E6B6
.e6a8	68		pla		E6A8   PLA
.e6a9	a8		tay		E6A9   TAY
.e6aa	a5 d8		lda $d8		E6AA   LDA $D8
.e6ac	f0 02		beq $e6b0	E6AC   BEQ $E6B0
.e6ae	46 d4		lsr $d4		E6AE   LSR $D4
.e6b0	68		pla		E6B0   PLA
.e6b1	aa		tax		E6B1   TAX
.e6b2	68		pla		E6B2   PLA
.e6b3	18		clc		E6B3   CLC
.e6b4	58		cli		E6B4   CLI
.e6b5	60		rts		E6B5   RTS
.e6b6	20 b3 e8	jsr $e8b3	E6B6   JSR $E8B3
.e6b9	e6 d3		inc $d3		E6B9   INC $D3
.e6bb	a5 d5		lda $d5		E6BB   LDA $D5
.e6bd	c5 d3		cmp $d3		E6BD   CMP $D3
.e6bf	b0 3f		bcs $e700	E6BF   BCS $E700
.e6c1	c9 4f		cmp #$4f	E6C1   CMP #$4F
.e6c3	f0 32		beq $e6f7	E6C3   BEQ $E6F7
.e6c5	ad 92 02	lda $0292	E6C5   LDA $0292
.e6c8	f0 03		beq $e6cd	E6C8   BEQ $E6CD
.e6ca	4c 67 e9	jmp $e967	E6CA   JMP $E967
.e6cd	a6 d6		ldx $d6		E6CD   LDX $D6
.e6cf	e0 19		cpx #$19	E6CF   CPX #$19
.e6d1	90 07		bcc $e6da	E6D1   BCC $E6DA
.e6d3	20 ea e8	jsr $e8ea	E6D3   JSR $E8EA
.e6d6	c6 d6		dec $d6		E6D6   DEC $D6
.e6d8	a6 d6		ldx $d6		E6D8   LDX $D6
.e6da	16 d9		asl $d9,x	E6DA   ASL $D9,X
.e6dc	56 d9		lsr $d9,x	E6DC   LSR $D9,X
.e6de	e8		inx		E6DE   INX
.e6df	b5 d9		lda $d9,x	E6DF   LDA $D9,X
.e6e1	09 80		ora #$80	E6E1   ORA #$80
.e6e3	95 d9		sta $d9,x	E6E3   STA $D9,X
.e6e5	ca		dex		E6E5   DEX
.e6e6	a5 d5		lda $d5		E6E6   LDA $D5
.e6e8	18		clc		E6E8   CLC
.e6e9	69 28		adc #$28	E6E9   ADC #$28
.e6eb	85 d5		sta $d5		E6EB   STA $D5
.e6ed	b5 d9		lda $d9,x	E6ED   LDA $D9,X
.e6ef	30 03		bmi $e6f4	E6EF   BMI $E6F4
.e6f1	ca		dex		E6F1   DEX
.e6f2	d0 f9		bne $e6ed	E6F2   BNE $E6ED
.e6f4	4c f0 e9	jmp $e9f0	E6F4   JMP $E9F0
.e6f7	c6 d6		dec $d6		E6F7   DEC $D6
.e6f9	20 7c e8	jsr $e87c	E6F9   JSR $E87C
.e6fc	a9 00		lda #$00	E6FC   LDA #$00
.e6fe	85 d3		sta $d3		E6FE   STA $D3
.e700	60		rts		E700   RTS
.e701	a6 d6		ldx $d6		E701   LDX $D6
.e703	d0 06		bne $e70b	E703   BNE $E70B
.e705	86 d3		stx $d3		E705   STX $D3
.e707	68		pla		E707   PLA
.e708	68		pla		E708   PLA
.e709	d0 9d		bne $e6a8	E709   BNE $E6A8
.e70b	ca		dex		E70B   DEX
.e70c	86 d6		stx $d6		E70C   STX $D6
.e70e	20 6c e5	jsr $e56c	E70E   JSR $E56C
.e711	a4 d5		ldy $d5		E711   LDY $D5
.e713	84 d3		sty $d3		E713   STY $D3
.e715	60		rts		E715   RTS
.e716	48		pha		E716   PHA
.e717	85 d7		sta $d7		E717   STA $D7
.e719	8a		txa		E719   TXA
.e71a	48		pha		E71A   PHA
.e71b	98		tya		E71B   TYA
.e71c	48		pha		E71C   PHA
.e71d	a9 00		lda #$00	E71D   LDA #$00
.e71f	85 d0		sta $d0		E71F   STA $D0
.e721	a4 d3		ldy $d3		E721   LDY $D3
.e723	a5 d7		lda $d7		E723   LDA $D7
.e725	10 03		bpl $e72a	E725   BPL $E72A
.e727	4c d4 e7	jmp $e7d4	E727   JMP $E7D4
.e72a	c9 0d		cmp #$0d	E72A   CMP #$0D   ; return code
.e72c	d0 03		bne $e731	E72C   BNE $E731
.e72e	4c 91 e8	jmp $e891	E72E   JMP $E891
.e731	c9 20		cmp #$20	E731   CMP #$20
.e733	90 10		bcc $e745	E733   BCC $E745
.e735	c9 60		cmp #$60	E735   CMP #$60
.e737	90 04		bcc $e73d	E737   BCC $E73D
.e739	29 df		and #$df	E739   AND #$DF
.e73b	d0 02		bne $e73f	E73B   BNE $E73F
.e73d	29 3f		and #$3f	E73D   AND #$3F
.e73f	20 84 e6	jsr $e684	E73F   JSR $E684
.e742	4c 93 e6	jmp $e693	E742   JMP $E693
.e745	a6 d8		ldx $d8		E745   LDX $D8
.e747	f0 03		beq $e74c	E747   BEQ $E74C
.e749	4c 97 e6	jmp $e697	E749   JMP $E697
.e74c	c9 14		cmp #$14	E74C   CMP #$14    ; delete code
.e74e	d0 2e		bne $e77e	E74E   BNE $E77E
.e750	98		tya		E750   TYA
.e751	d0 06		bne $e759	E751   BNE $E759
.e753	20 01 e7	jsr $e701	E753   JSR $E701
.e756	4c 73 e7	jmp $e773	E756   JMP $E773
.e759	20 a1 e8	jsr $e8a1	E759   JSR $E8A1
.e75c	88		dey		E75C   DEY
.e75d	84 d3		sty $d3		E75D   STY $D3
.e75f	20 24 ea	jsr $ea24	E75F   JSR $EA24
.e762	c8		iny		E762   INY
.e763	b1 d1		lda ($d1),y	E763   LDA ($D1),Y
.e765	88		dey		E765   DEY
.e766	91 d1		sta ($d1),y	E766   STA ($D1),Y
.e768	c8		iny		E768   INY
.e769	b1 f3		lda ($f3),y	E769   LDA ($F3),Y
.e76b	88		dey		E76B   DEY
.e76c	91 f3		sta ($f3),y	E76C   STA ($F3),Y
.e76e	c8		iny		E76E   INY
.e76f	c4 d5		cpy $d5		E76F   CPY $D5
.e771	d0 ef		bne $e762	E771   BNE $E762
.e773	a9 20		lda #$20	E773   LDA #$20   ; space
.e775	91 d1		sta ($d1),y	E775   STA ($D1),Y
.e777	ad 86 02	lda $0286	E777   LDA $0286
.e77a	91 f3		sta ($f3),y	E77A   STA ($F3),Y
.e77c	10 4d		bpl $e7cb	E77C   BPL $E7CB
.e77e	a6 d4		ldx $d4		E77E   LDX $D4
.e780	f0 03		beq $e785	E780   BEQ $E785
.e782	4c 97 e6	jmp $e697	E782   JMP $E697
.e785	c9 12		cmp #$12	E785   CMP #$12   ;  reverse code
.e787	d0 02		bne $e78b	E787   BNE $E78B
.e789	85 c7		sta $c7		E789   STA $C7
.e78b	c9 13		cmp #$13	E78B   CMP #$13   ; home code
.e78d	d0 03		bne $e792	E78D   BNE $E792
.e78f	20 66 e5	jsr $e566	E78F   JSR $E566
.e792	c9 1d		cmp #$1d	E792   CMP #$1D   ; csr right
.e794	d0 17		bne $e7ad	E794   BNE $E7AD
.e796	c8		iny		E796   INY
.e797	20 b3 e8	jsr $e8b3	E797   JSR $E8B3
.e79a	84 d3		sty $d3		E79A   STY $D3
.e79c	88		dey		E79C   DEY
.e79d	c4 d5		cpy $d5		E79D   CPY $D5
.e79f	90 09		bcc $e7aa	E79F   BCC $E7AA
.e7a1	c6 d6		dec $d6		E7A1   DEC $D6
.e7a3	20 7c e8	jsr $e87c	E7A3   JSR $E87C
.e7a6	a0 00		ldy #$00	E7A6   LDY #$00
.e7a8	84 d3		sty $d3		E7A8   STY $D3
.e7aa	4c a8 e6	jmp $e6a8	E7AA   JMP $E6A8
.e7ad	c9 11		cmp #$11	E7AD   CMP #$11   ; csr down
.e7af	d0 1d		bne $e7ce	E7AF   BNE $E7CE
.e7b1	18		clc		E7B1   CLC
.e7b2	98		tya		E7B2   TYA
.e7b3	69 28		adc #$28	E7B3   ADC #$28
.e7b5	a8		tay		E7B5   TAY
.e7b6	e6 d6		inc $d6		E7B6   INC $D6
.e7b8	c5 d5		cmp $d5		E7B8   CMP $D5
.e7ba	90 ec		bcc $e7a8	E7BA   BCC $E7A8
.e7bc	f0 ea		beq $e7a8	E7BC   BEQ $E7A8
.e7be	c6 d6		dec $d6		E7BE   DEC $D6
.e7c0	e9 28		sbc #$28	E7C0   SBC #$28
.e7c2	90 04		bcc $e7c8	E7C2   BCC $E7C8
.e7c4	85 d3		sta $d3		E7C4   STA $D3
.e7c6	d0 f8		bne $e7c0	E7C6   BNE $E7C0
.e7c8	20 7c e8	jsr $e87c	E7C8   JSR $E87C
.e7cb	4c a8 e6	jmp $e6a8	E7CB   JMP $E6A8
.e7ce	20 cb e8	jsr $e8cb	E7CE   JSR $E8CB
.e7d1	4c 44 ec	jmp $ec44	E7D1   JMP $EC44
.e7d4	29 7f		and #$7f	E7D4   AND #$7F   ; remove shift bit
.e7d6	c9 7f		cmp #$7f	E7D6   CMP #$7F   ; code for PI
.e7d8	d0 02		bne $e7dc	E7D8   BNE $E7DC
.e7da	a9 5e		lda #$5e	E7DA   LDA #$5E   ; screen PI
.e7dc	c9 20		cmp #$20	E7DC   CMP #$20
.e7de	90 03		bcc $e7e3	E7DE   BCC $E7E3
.e7e0	4c 91 e6	jmp $e691	E7E0   JMP $E691
.e7e3	c9 0d		cmp #$0d	E7E3   CMP #$0D   ; shift return
.e7e5	d0 03		bne $e7ea	E7E5   BNE $E7EA
.e7e7	4c 91 e8	jmp $e891	E7E7   JMP $E891
.e7ea	a6 d4		ldx $d4		E7EA   LDX $D4
.e7ec	d0 3f		bne $e82d	E7EC   BNE $E82D
.e7ee	c9 14		cmp #$14	E7EE   CMP #$14   ; insert
.e7f0	d0 37		bne $e829	E7F0   BNE $E829
.e7f2	a4 d5		ldy $d5		E7F2   LDY $D5
.e7f4	b1 d1		lda ($d1),y	E7F4   LDA ($D1),Y
.e7f6	c9 20		cmp #$20	E7F6   CMP #$20
.e7f8	d0 04		bne $e7fe	E7F8   BNE $E7FE
.e7fa	c4 d3		cpy $d3		E7FA   CPY $D3
.e7fc	d0 07		bne $e805	E7FC   BNE $E805
.e7fe	c0 4f		cpy #$4f	E7FE   CPY #$4F
.e800	f0 24		beq $e826	E800   BEQ $E826
.e802	20 65 e9	jsr $e965	E802   JSR $E965
.e805	a4 d5		ldy $d5		E805   LDY $D5
.e807	20 24 ea	jsr $ea24	E807   JSR $EA24
.e80a	88		dey		E80A   DEY
.e80b	b1 d1		lda ($d1),y	E80B   LDA ($D1),Y
.e80d	c8		iny		E80D   INY
.e80e	91 d1		sta ($d1),y	E80E   STA ($D1),Y
.e810	88		dey		E810   DEY
.e811	b1 f3		lda ($f3),y	E811   LDA ($F3),Y
.e813	c8		iny		E813   INY
.e814	91 f3		sta ($f3),y	E814   STA ($F3),Y
.e816	88		dey		E816   DEY
.e817	c4 d3		cpy $d3		E817   CPY $D3
.e819	d0 ef		bne $e80a	E819   BNE $E80A
.e81b	a9 20		lda #$20	E81B   LDA #$20
.e81d	91 d1		sta ($d1),y	E81D   STA ($D1),Y
.e81f	ad 86 02	lda $0286	E81F   LDA $0286
.e822	91 f3		sta ($f3),y	E822   STA ($F3),Y
.e824	e6 d8		inc $d8		E824   INC $D8
.e826	4c a8 e6	jmp $e6a8	E826   JMP $E6A8
.e829	a6 d8		ldx $d8		E829   LDX $D8
.e82b	f0 05		beq $e832	E82B   BEQ $E832
.e82d	09 40		ora #$40	E82D   ORA #$40
.e82f	4c 97 e6	jmp $e697	E82F   JMP $E697
.e832	c9 11		cmp #$11	E832   CMP #$11   ; csr up
.e834	d0 16		bne $e84c	E834   BNE $E84C
.e836	a6 d6		ldx $d6		E836   LDX $D6
.e838	f0 37		beq $e871	E838   BEQ $E871
.e83a	c6 d6		dec $d6		E83A   DEC $D6
.e83c	a5 d3		lda $d3		E83C   LDA $D3
.e83e	38		sec		E83E   SEC
.e83f	e9 28		sbc #$28	E83F   SBC #$28
.e841	90 04		bcc $e847	E841   BCC $E847
.e843	85 d3		sta $d3		E843   STA $D3
.e845	10 2a		bpl $e871	E845   BPL $E871
.e847	20 6c e5	jsr $e56c	E847   JSR $E56C
.e84a	d0 25		bne $e871	E84A   BNE $E871
.e84c	c9 12		cmp #$12	E84C   CMP #$12    ; reverse off
.e84e	d0 04		bne $e854	E84E   BNE $E854
