
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernal.lst -o kernal.prg kernal.asm
; Thu Oct 12 11:07:02 2017

;Offset	;Hex		;Monitor	;Source
>e4b7	aa aa aa aa aa aa aa aa		       .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
>e4bf	aa aa aa aa aa aa aa aa		       .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
>e4c7	aa aa aa aa aa aa aa aa		       .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
>e4cf	aa aa aa aa			       .BYTE $AA,$AA,$AA,$AA
.e4d3	85 a9		sta $a9		XXE4D3 STA $A9
.e4d5	a9 01		lda #$01	       LDA #$01
.e4d7	85 ab		sta $ab		       STA $AB
.e4d9	60		rts		       RTS
.e4da	ad 86 02	lda $0286	XXE4DA LDA $0286
.e4dd	91 f3		sta ($f3),y	       STA ($F3),Y
.e4df	60		rts		       RTS
.e4e0	69 02		adc #$02	XXE4E0 ADC #$02
.e4e2	a4 91		ldy $91		XXE4E2 LDY $91
.e4e4	c8		iny		       INY
.e4e5	d0 04		bne $e4eb	       BNE XXE4EB
.e4e7	c5 a1		cmp $a1		       CMP $A1
.e4e9	d0 f7		bne $e4e2	       BNE XXE4E2
.e4eb	60		rts		XXE4EB RTS
>e4ec	19 26				       .WORD $2619 ; 50
>e4ee	44 19				       .WORD $1944 ; 75
>e4f0	1a 11				       .WORD $111A ; 110
>e4f2	e8 0d				       .WORD $0DE8 ; 134.5
>e4f4	70 0c				       .WORD $0C70 ; 150
>e4f6	06 06				       .WORD $0606 ; 300
>e4f8	d1 02				       .WORD $02D1 ; 600
>e4fa	37 01				       .WORD $0137 ; 1200
>e4fc	ae 00				       .WORD $00AE ; 1800
>e4fe	69 00				       .WORD $0069 ; 2400
.e500	a2 00		ldx #$00	XXE500 LDX #$00
.e502	a0 dc		ldy #$dc	       LDY #$DC
.e504	60		rts		       RTS
.e505	a2 28		ldx #$28	XXE505 LDX #$28      ;'('
.e507	a0 19		ldy #$19	       LDY #$19
.e509	60		rts		       RTS
.e50a	b0 07		bcs $e513	XXE50A BCS XXE513
.e50c	86 d6		stx $d6		       STX $D6
.e50e	84 d3		sty $d3		       STY $D3
.e510	20 6c e5	jsr $e56c	       JSR XXE56C
.e513	a6 d6		ldx $d6		XXE513 LDX $D6
.e515	a4 d3		ldy $d3		       LDY $D3
.e517	60		rts		       RTS
.e518	20 a0 e5	jsr $e5a0	XXE518 JSR XXE5A0
.e51b	a9 00		lda #$00	       LDA #$00
.e51d	8d 91 02	sta $0291	       STA $0291
.e520	85 cf		sta $cf		       STA $CF
.e522	a9 48		lda #$48	       LDA #<ZZEB48      ; LOW  EB48
.e524	8d 8f 02	sta $028f	       STA $028F
.e527	a9 eb		lda #$eb	       LDA #>ZZEB48      ; HIGH EB48
.e529	8d 90 02	sta $0290	       STA $0290
.e52c	a9 0a		lda #$0a	       LDA #$0A
.e52e	8d 89 02	sta $0289	       STA $0289
.e531	8d 8c 02	sta $028c	       STA $028C
.e534	a9 0e		lda #$0e	       LDA #$0E
.e536	8d 86 02	sta $0286	       STA $0286
.e539	a9 04		lda #$04	       LDA #$04
.e53b	8d 8b 02	sta $028b	       STA $028B
.e53e	a9 0c		lda #$0c	       LDA #$0C
.e540	85 cd		sta $cd		       STA $CD
.e542	85 cc		sta $cc		       STA $CC
.e544	ad 88 02	lda $0288	XXE544 LDA $0288
.e547	09 80		ora #$80	       ORA #$80
.e549	a8		tay		       TAY
.e54a	a9 00		lda #$00	       LDA #$00
.e54c	aa		tax		       TAX
.e54d	94 d9		sty $d9,x	XXE54D STY $D9,X
.e54f	18		clc		       CLC
.e550	69 28		adc #$28	       ADC #$28      ;'('
.e552	90 01		bcc $e555	       BCC XXE555
.e554	c8		iny		       INY
.e555	e8		inx		XXE555 INX
.e556	e0 1a		cpx #$1a	       CPX #$1A
.e558	d0 f3		bne $e54d	       BNE XXE54D
.e55a	a9 ff		lda #$ff	       LDA #$FF
.e55c	95 d9		sta $d9,x	       STA $D9,X
.e55e	a2 18		ldx #$18	       LDX #$18
.e560	20 ff e9	jsr $e9ff	XXE560 JSR XXE9FF
.e563	ca		dex		       DEX
.e564	10 fa		bpl $e560	       BPL XXE560
.e566	a0 00		ldy #$00	XXE566 LDY #$00
.e568	84 d3		sty $d3		       STY $D3
.e56a	84 d6		sty $d6		       STY $D6
.e56c	a6 d6		ldx $d6		XXE56C LDX $D6
.e56e	a5 d3		lda $d3		       LDA $D3
.e570	b4 d9		ldy $d9,x	XXE570 LDY $D9,X
.e572	30 08		bmi $e57c	       BMI XXE57C
.e574	18		clc		       CLC
.e575	69 28		adc #$28	       ADC #$28      ;'('
.e577	85 d3		sta $d3		       STA $D3
.e579	ca		dex		       DEX
.e57a	10 f4		bpl $e570	       BPL XXE570
.e57c	20 f0 e9	jsr $e9f0	XXE57C JSR XXE9F0
.e57f	a9 27		lda #$27	       LDA #$27      ;'''
.e581	e8		inx		       INX
.e582	b4 d9		ldy $d9,x	XXE582 LDY $D9,X
.e584	30 06		bmi $e58c	       BMI XXE58C
.e586	18		clc		       CLC
.e587	69 28		adc #$28	       ADC #$28      ;'('
.e589	e8		inx		       INX
.e58a	10 f6		bpl $e582	       BPL XXE582
.e58c	85 d5		sta $d5		XXE58C STA $D5
.e58e	4c 24 ea	jmp $ea24	       JMP XXEA24
.e591	e4 c9		cpx $c9		XXE591 CPX $C9
.e593	f0 03		beq $e598	       BEQ XXE598
.e595	4c ed e6	jmp $e6ed	       JMP XXE6ED
.e598	60		rts		XXE598 RTS
.e599	ea		nop		       NOP
.e59a	20 a0 e5	jsr $e5a0	       JSR XXE5A0
.e59d	4c 66 e5	jmp $e566	       JMP XXE566
.e5a0	a9 03		lda #$03	XXE5A0 LDA #$03
.e5a2	85 9a		sta $9a		       STA $9A
.e5a4	a9 00		lda #$00	       LDA #$00
.e5a6	85 99		sta $99		       STA $99
.e5a8	a2 2f		ldx #$2f	       LDX #$2F      ;'/'
.e5aa	bd b8 ec	lda $ecb8,x	XXE5AA LDA XXECB8,X
.e5ad	9d ff cf	sta $cfff,x	       STA $CFFF,X
.e5b0	ca		dex		       DEX
.e5b1	d0 f7		bne $e5aa	       BNE XXE5AA
.e5b3	60		rts		       RTS
.e5b4	ac 77 02	ldy $0277	XXE5B4 LDY $0277
.e5b7	a2 00		ldx #$00	       LDX #$00
.e5b9	bd 78 02	lda $0278,x	XXE5B9 LDA $0278,X
.e5bc	9d 77 02	sta $0277,x	       STA $0277,X
.e5bf	e8		inx		       INX
.e5c0	e4 c6		cpx $c6		       CPX $C6
.e5c2	d0 f5		bne $e5b9	       BNE XXE5B9
.e5c4	c6 c6		dec $c6		       DEC $C6
.e5c6	98		tya		       TYA
.e5c7	58		cli		       CLI
.e5c8	18		clc		       CLC
.e5c9	60		rts		       RTS
.e5ca	20 16 e7	jsr $e716	XXE5CA JSR XXE716
.e5cd	a5 c6		lda $c6		XXE5CD LDA $C6
.e5cf	85 cc		sta $cc		       STA $CC
.e5d1	8d 92 02	sta $0292	       STA $0292
.e5d4	f0 f7		beq $e5cd	       BEQ XXE5CD
.e5d6	78		sei		       SEI
.e5d7	a5 cf		lda $cf		       LDA $CF
.e5d9	f0 0c		beq $e5e7	       BEQ XXE5E7
.e5db	a5 ce		lda $ce		       LDA $CE
.e5dd	ae 87 02	ldx $0287	       LDX $0287
.e5e0	a0 00		ldy #$00	       LDY #$00
.e5e2	84 cf		sty $cf		       STY $CF
.e5e4	20 13 ea	jsr $ea13	       JSR XXEA13
.e5e7	20 b4 e5	jsr $e5b4	XXE5E7 JSR XXE5B4
.e5ea	c9 83		cmp #$83	       CMP #$83
.e5ec	d0 10		bne $e5fe	       BNE XXE5FE
.e5ee	a2 09		ldx #$09	       LDX #$09
.e5f0	78		sei		       SEI
.e5f1	86 c6		stx $c6		       STX $C6
.e5f3	bd e6 ec	lda $ece6,x	XXE5F3 LDA XXECE6,X
.e5f6	9d 76 02	sta $0276,x	       STA $0276,X
.e5f9	ca		dex		       DEX
.e5fa	d0 f7		bne $e5f3	       BNE XXE5F3
.e5fc	f0 cf		beq $e5cd	       BEQ XXE5CD
.e5fe	c9 0d		cmp #$0d	XXE5FE CMP #$0D
.e600	d0 c8		bne $e5ca	       BNE XXE5CA
.e602	a4 d5		ldy $d5		       LDY $D5
.e604	84 d0		sty $d0		       STY $D0
.e606	b1 d1		lda ($d1),y	XXE606 LDA ($D1),Y
.e608	c9 20		cmp #$20	       CMP #$20      ;' '
.e60a	d0 03		bne $e60f	       BNE XXE60F
.e60c	88		dey		       DEY
.e60d	d0 f7		bne $e606	       BNE XXE606
.e60f	c8		iny		XXE60F INY
.e610	84 c8		sty $c8		       STY $C8
.e612	a0 00		ldy #$00	       LDY #$00
.e614	8c 92 02	sty $0292	       STY $0292
.e617	84 d3		sty $d3		       STY $D3
.e619	84 d4		sty $d4		       STY $D4
.e61b	a5 c9		lda $c9		       LDA $C9
.e61d	30 1b		bmi $e63a	       BMI XXE63A
.e61f	a6 d6		ldx $d6		       LDX $D6
.e621	20 91 e5	jsr $e591	       JSR XXE591
.e624	e4 c9		cpx $c9		       CPX $C9
.e626	d0 12		bne $e63a	       BNE XXE63A
.e628	a5 ca		lda $ca		       LDA $CA
.e62a	85 d3		sta $d3		       STA $D3
.e62c	c5 c8		cmp $c8		       CMP $C8
.e62e	90 0a		bcc $e63a	       BCC XXE63A
.e630	b0 2b		bcs $e65d	       BCS XXE65D
.e632	98		tya		XXE632 TYA
.e633	48		pha		       PHA
.e634	8a		txa		       TXA
.e635	48		pha		       PHA
.e636	a5 d0		lda $d0		       LDA $D0
.e638	f0 93		beq $e5cd	       BEQ XXE5CD
.e63a	a4 d3		ldy $d3		XXE63A LDY $D3
.e63c	b1 d1		lda ($d1),y	       LDA ($D1),Y
.e63e	85 d7		sta $d7		       STA $D7
.e640	29 3f		and #$3f	       AND #$3F      ;'?'
.e642	06 d7		asl $d7		       ASL $D7
.e644	24 d7		bit $d7		       BIT $D7
.e646	10 02		bpl $e64a	       BPL XXE64A
.e648	09 80		ora #$80	       ORA #$80
.e64a	90 04		bcc $e650	XXE64A BCC XXE650
.e64c	a6 d4		ldx $d4		       LDX $D4
.e64e	d0 04		bne $e654	       BNE XXE654
.e650	70 02		bvs $e654	XXE650 BVS XXE654
.e652	09 40		ora #$40	       ORA #$40      ;'@'
.e654	e6 d3		inc $d3		XXE654 INC $D3
.e656	20 84 e6	jsr $e684	       JSR XXE684
.e659	c4 c8		cpy $c8		       CPY $C8
.e65b	d0 17		bne $e674	       BNE XXE674
.e65d	a9 00		lda #$00	XXE65D LDA #$00
.e65f	85 d0		sta $d0		       STA $D0
.e661	a9 0d		lda #$0d	       LDA #$0D
.e663	a6 99		ldx $99		       LDX $99
.e665	e0 03		cpx #$03	       CPX #$03
.e667	f0 06		beq $e66f	       BEQ XXE66F
.e669	a6 9a		ldx $9a		       LDX $9A
.e66b	e0 03		cpx #$03	       CPX #$03
.e66d	f0 03		beq $e672	       BEQ XXE672
.e66f	20 16 e7	jsr $e716	XXE66F JSR XXE716
.e672	a9 0d		lda #$0d	XXE672 LDA #$0D
.e674	85 d7		sta $d7		XXE674 STA $D7
.e676	68		pla		       PLA
.e677	aa		tax		       TAX
.e678	68		pla		       PLA
.e679	a8		tay		       TAY
.e67a	a5 d7		lda $d7		       LDA $D7
.e67c	c9 de		cmp #$de	       CMP #$DE      ; SCREEN PI CODE
.e67e	d0 02		bne $e682	       BNE XXE682
.e680	a9 ff		lda #$ff	       LDA #$FF      ; PETSCII PI CODE
.e682	18		clc		XXE682 CLC
.e683	60		rts		       RTS
.e684	c9 22		cmp #$22	XXE684 CMP #$22      ; QUOTE MARK '"'
.e686	d0 08		bne $e690	       BNE XXE690
.e688	a5 d4		lda $d4		       LDA $D4
.e68a	49 01		eor #$01	       EOR #$01
.e68c	85 d4		sta $d4		       STA $D4
.e68e	a9 22		lda #$22	       LDA #$22      ; QUOTE MARK '"'
.e690	60		rts		XXE690 RTS
.e691	09 40		ora #$40	XXE691 ORA #$40      ;'@'
.e693	a6 c7		ldx $c7		XXE693 LDX $C7
.e695	f0 02		beq $e699	       BEQ XXE699
.e697	09 80		ora #$80	XXE697 ORA #$80
.e699	a6 d8		ldx $d8		XXE699 LDX $D8
.e69b	f0 02		beq $e69f	       BEQ XXE69F
.e69d	c6 d8		dec $d8		       DEC $D8
.e69f	ae 86 02	ldx $0286	XXE69F LDX $0286
.e6a2	20 13 ea	jsr $ea13	       JSR XXEA13
.e6a5	20 b6 e6	jsr $e6b6	       JSR XXE6B6
.e6a8	68		pla		XXE6A8 PLA
.e6a9	a8		tay		       TAY
.e6aa	a5 d8		lda $d8		       LDA $D8
.e6ac	f0 02		beq $e6b0	       BEQ XXE6B0
.e6ae	46 d4		lsr $d4		       LSR $D4
.e6b0	68		pla		XXE6B0 PLA
.e6b1	aa		tax		       TAX
.e6b2	68		pla		       PLA
.e6b3	18		clc		       CLC
.e6b4	58		cli		       CLI
.e6b5	60		rts		       RTS
.e6b6	20 b3 e8	jsr $e8b3	XXE6B6 JSR XXE8B3
.e6b9	e6 d3		inc $d3		       INC $D3
.e6bb	a5 d5		lda $d5		       LDA $D5
.e6bd	c5 d3		cmp $d3		       CMP $D3
.e6bf	b0 3f		bcs $e700	       BCS XXE700
.e6c1	c9 4f		cmp #$4f	       CMP #$4F      ;'O'
.e6c3	f0 32		beq $e6f7	       BEQ XXE6F7
.e6c5	ad 92 02	lda $0292	       LDA $0292
.e6c8	f0 03		beq $e6cd	       BEQ XXE6CD
.e6ca	4c 67 e9	jmp $e967	       JMP XXE967
.e6cd	a6 d6		ldx $d6		XXE6CD LDX $D6
.e6cf	e0 19		cpx #$19	       CPX #$19
.e6d1	90 07		bcc $e6da	       BCC XXE6DA
.e6d3	20 ea e8	jsr $e8ea	       JSR XXE8EA
.e6d6	c6 d6		dec $d6		       DEC $D6
.e6d8	a6 d6		ldx $d6		       LDX $D6
.e6da	16 d9		asl $d9,x	XXE6DA ASL $D9,X
.e6dc	56 d9		lsr $d9,x	       LSR $D9,X
.e6de	e8		inx		       INX
.e6df	b5 d9		lda $d9,x	       LDA $D9,X
.e6e1	09 80		ora #$80	       ORA #$80
.e6e3	95 d9		sta $d9,x	       STA $D9,X
.e6e5	ca		dex		       DEX
.e6e6	a5 d5		lda $d5		       LDA $D5
.e6e8	18		clc		       CLC
.e6e9	69 28		adc #$28	       ADC #$28      ;'('
.e6eb	85 d5		sta $d5		       STA $D5
.e6ed	b5 d9		lda $d9,x	XXE6ED LDA $D9,X
.e6ef	30 03		bmi $e6f4	       BMI XXE6F4
.e6f1	ca		dex		       DEX
.e6f2	d0 f9		bne $e6ed	       BNE XXE6ED
.e6f4	4c f0 e9	jmp $e9f0	XXE6F4 JMP XXE9F0
.e6f7	c6 d6		dec $d6		XXE6F7 DEC $D6
.e6f9	20 7c e8	jsr $e87c	       JSR XXE87C
.e6fc	a9 00		lda #$00	       LDA #$00
.e6fe	85 d3		sta $d3		       STA $D3
.e700	60		rts		XXE700 RTS
.e701	a6 d6		ldx $d6		XXE701 LDX $D6
.e703	d0 06		bne $e70b	       BNE XXE70B
.e705	86 d3		stx $d3		       STX $D3
.e707	68		pla		       PLA
.e708	68		pla		       PLA
.e709	d0 9d		bne $e6a8	       BNE XXE6A8
.e70b	ca		dex		XXE70B DEX
.e70c	86 d6		stx $d6		       STX $D6
.e70e	20 6c e5	jsr $e56c	       JSR XXE56C
.e711	a4 d5		ldy $d5		       LDY $D5
.e713	84 d3		sty $d3		       STY $D3
.e715	60		rts		       RTS
.e716	48		pha		XXE716 PHA
.e717	85 d7		sta $d7		       STA $D7
.e719	8a		txa		       TXA
.e71a	48		pha		       PHA
.e71b	98		tya		       TYA
.e71c	48		pha		       PHA
.e71d	a9 00		lda #$00	       LDA #$00
.e71f	85 d0		sta $d0		       STA $D0
.e721	a4 d3		ldy $d3		       LDY $D3
.e723	a5 d7		lda $d7		       LDA $D7
.e725	10 03		bpl $e72a	       BPL XXE72A
.e727	4c d4 e7	jmp $e7d4	       JMP XXE7D4
.e72a	c9 0d		cmp #$0d	XXE72A CMP #$0D      ; RETURN CODE
.e72c	d0 03		bne $e731	       BNE XXE731
.e72e	4c 91 e8	jmp $e891	       JMP XXE891
.e731	c9 20		cmp #$20	XXE731 CMP #$20      ;' '
.e733	90 10		bcc $e745	       BCC XXE745
.e735	c9 60		cmp #$60	       CMP #$60
.e737	90 04		bcc $e73d	       BCC XXE73D
.e739	29 df		and #$df	       AND #$DF
.e73b	d0 02		bne $e73f	       BNE XXE73F
.e73d	29 3f		and #$3f	XXE73D AND #$3F      ;'?'
.e73f	20 84 e6	jsr $e684	XXE73F JSR XXE684
.e742	4c 93 e6	jmp $e693	       JMP XXE693
.e745	a6 d8		ldx $d8		XXE745 LDX $D8
.e747	f0 03		beq $e74c	       BEQ XXE74C
.e749	4c 97 e6	jmp $e697	       JMP XXE697
.e74c	c9 14		cmp #$14	XXE74C CMP #$14      ; DELETE CODE
.e74e	d0 2e		bne $e77e	       BNE XXE77E
.e750	98		tya		       TYA
.e751	d0 06		bne $e759	       BNE XXE759
.e753	20 01 e7	jsr $e701	       JSR XXE701
.e756	4c 73 e7	jmp $e773	       JMP XXE773
.e759	20 a1 e8	jsr $e8a1	XXE759 JSR XXE8A1
.e75c	88		dey		       DEY
.e75d	84 d3		sty $d3		       STY $D3
.e75f	20 24 ea	jsr $ea24	       JSR XXEA24
.e762	c8		iny		XXE762 INY
.e763	b1 d1		lda ($d1),y	       LDA ($D1),Y
.e765	88		dey		       DEY
.e766	91 d1		sta ($d1),y	       STA ($D1),Y
.e768	c8		iny		       INY
.e769	b1 f3		lda ($f3),y	       LDA ($F3),Y
.e76b	88		dey		       DEY
.e76c	91 f3		sta ($f3),y	       STA ($F3),Y
.e76e	c8		iny		       INY
.e76f	c4 d5		cpy $d5		       CPY $D5
.e771	d0 ef		bne $e762	       BNE XXE762
.e773	a9 20		lda #$20	XXE773 LDA #$20      ; SPACE ' '
.e775	91 d1		sta ($d1),y	       STA ($D1),Y
.e777	ad 86 02	lda $0286	       LDA $0286
.e77a	91 f3		sta ($f3),y	       STA ($F3),Y
.e77c	10 4d		bpl $e7cb	       BPL XXE7CB
.e77e	a6 d4		ldx $d4		XXE77E LDX $D4
.e780	f0 03		beq $e785	       BEQ XXE785
.e782	4c 97 e6	jmp $e697	       JMP XXE697
.e785	c9 12		cmp #$12	XXE785 CMP #$12      ; REVERSE CODE
.e787	d0 02		bne $e78b	       BNE XXE78B
.e789	85 c7		sta $c7		       STA $C7
.e78b	c9 13		cmp #$13	XXE78B CMP #$13      ; HOME CODE
.e78d	d0 03		bne $e792	       BNE XXE792
.e78f	20 66 e5	jsr $e566	       JSR XXE566
.e792	c9 1d		cmp #$1d	XXE792 CMP #$1D      ; CSR RIGHT
.e794	d0 17		bne $e7ad	       BNE XXE7AD
.e796	c8		iny		       INY
.e797	20 b3 e8	jsr $e8b3	       JSR XXE8B3
.e79a	84 d3		sty $d3		       STY $D3
.e79c	88		dey		       DEY
.e79d	c4 d5		cpy $d5		       CPY $D5
.e79f	90 09		bcc $e7aa	       BCC XXE7AA
.e7a1	c6 d6		dec $d6		       DEC $D6
.e7a3	20 7c e8	jsr $e87c	       JSR XXE87C
.e7a6	a0 00		ldy #$00	       LDY #$00
.e7a8	84 d3		sty $d3		XXE7A8 STY $D3
.e7aa	4c a8 e6	jmp $e6a8	XXE7AA JMP XXE6A8
.e7ad	c9 11		cmp #$11	XXE7AD CMP #$11      ; CSR DOWN
.e7af	d0 1d		bne $e7ce	       BNE XXE7CE
.e7b1	18		clc		       CLC
.e7b2	98		tya		       TYA
.e7b3	69 28		adc #$28	       ADC #$28      ;'('
.e7b5	a8		tay		       TAY
.e7b6	e6 d6		inc $d6		       INC $D6
.e7b8	c5 d5		cmp $d5		       CMP $D5
.e7ba	90 ec		bcc $e7a8	       BCC XXE7A8
.e7bc	f0 ea		beq $e7a8	       BEQ XXE7A8
.e7be	c6 d6		dec $d6		       DEC $D6
.e7c0	e9 28		sbc #$28	XXE7C0 SBC #$28      ;'('
.e7c2	90 04		bcc $e7c8	       BCC XXE7C8
.e7c4	85 d3		sta $d3		       STA $D3
.e7c6	d0 f8		bne $e7c0	       BNE XXE7C0
.e7c8	20 7c e8	jsr $e87c	XXE7C8 JSR XXE87C
.e7cb	4c a8 e6	jmp $e6a8	XXE7CB JMP XXE6A8
.e7ce	20 cb e8	jsr $e8cb	XXE7CE JSR XXE8CB
.e7d1	4c 44 ec	jmp $ec44	       JMP XXEC44
.e7d4	29 7f		and #$7f	XXE7D4 AND #$7F      ; REMOVE SHIFT BIT
.e7d6	c9 7f		cmp #$7f	       CMP #$7F      ; CODE FOR PI
.e7d8	d0 02		bne $e7dc	       BNE XXE7DC
.e7da	a9 5e		lda #$5e	       LDA #$5E      ; SCREEN PI'^'
.e7dc	c9 20		cmp #$20	XXE7DC CMP #$20      ;' '
.e7de	90 03		bcc $e7e3	       BCC XXE7E3
.e7e0	4c 91 e6	jmp $e691	       JMP XXE691
.e7e3	c9 0d		cmp #$0d	XXE7E3 CMP #$0D     ; SHIFT RETURN
.e7e5	d0 03		bne $e7ea	       BNE XXE7EA
.e7e7	4c 91 e8	jmp $e891	       JMP XXE891
.e7ea	a6 d4		ldx $d4		XXE7EA LDX $D4
.e7ec	d0 3f		bne $e82d	       BNE XXE82D
.e7ee	c9 14		cmp #$14	       CMP #$14     ; INSERT
.e7f0	d0 37		bne $e829	       BNE XXE829
.e7f2	a4 d5		ldy $d5		       LDY $D5
.e7f4	b1 d1		lda ($d1),y	       LDA ($D1),Y
.e7f6	c9 20		cmp #$20	       CMP #$20      ;' '
.e7f8	d0 04		bne $e7fe	       BNE XXE7FE
.e7fa	c4 d3		cpy $d3		       CPY $D3
.e7fc	d0 07		bne $e805	       BNE XXE805
.e7fe	c0 4f		cpy #$4f	XXE7FE CPY #$4F      ;'O'
.e800	f0 24		beq $e826	       BEQ XXE826
.e802	20 65 e9	jsr $e965	       JSR XXE965
.e805	a4 d5		ldy $d5		XXE805 LDY $D5
.e807	20 24 ea	jsr $ea24	       JSR XXEA24
.e80a	88		dey		XXE80A DEY
.e80b	b1 d1		lda ($d1),y	       LDA ($D1),Y
.e80d	c8		iny		       INY
.e80e	91 d1		sta ($d1),y	       STA ($D1),Y
.e810	88		dey		       DEY
.e811	b1 f3		lda ($f3),y	       LDA ($F3),Y
.e813	c8		iny		       INY
.e814	91 f3		sta ($f3),y	       STA ($F3),Y
.e816	88		dey		       DEY
.e817	c4 d3		cpy $d3		       CPY $D3
.e819	d0 ef		bne $e80a	       BNE XXE80A
.e81b	a9 20		lda #$20	       LDA #$20      ;' '
.e81d	91 d1		sta ($d1),y	       STA ($D1),Y
.e81f	ad 86 02	lda $0286	       LDA $0286
.e822	91 f3		sta ($f3),y	       STA ($F3),Y
.e824	e6 d8		inc $d8		       INC $D8
.e826	4c a8 e6	jmp $e6a8	XXE826 JMP XXE6A8
.e829	a6 d8		ldx $d8		XXE829 LDX $D8
.e82b	f0 05		beq $e832	       BEQ XXE832
.e82d	09 40		ora #$40	XXE82D ORA #$40      ;'@'
.e82f	4c 97 e6	jmp $e697	       JMP XXE697
.e832	c9 11		cmp #$11	XXE832 CMP #$11     ; CSR UP
.e834	d0 16		bne $e84c	       BNE XXE84C
.e836	a6 d6		ldx $d6		       LDX $D6
.e838	f0 37		beq $e871	       BEQ XXE871
.e83a	c6 d6		dec $d6		       DEC $D6
.e83c	a5 d3		lda $d3		       LDA $D3
.e83e	38		sec		       SEC
.e83f	e9 28		sbc #$28	       SBC #$28      ;'('
.e841	90 04		bcc $e847	       BCC XXE847
.e843	85 d3		sta $d3		       STA $D3
.e845	10 2a		bpl $e871	       BPL XXE871
.e847	20 6c e5	jsr $e56c	XXE847 JSR XXE56C
.e84a	d0 25		bne $e871	       BNE XXE871
.e84c	c9 12		cmp #$12	XXE84C CMP #$12     ; REVERSE OFF
.e84e	d0 04		bne $e854	       BNE XXE854
.e850	a9 00		lda #$00	       LDA #$00
.e852	85 c7		sta $c7		       STA $C7
.e854	c9 1d		cmp #$1d	XXE854 CMP #$1D     ; CSR LEFT
.e856	d0 12		bne $e86a	       BNE XXE86A
.e858	98		tya		       TYA
.e859	f0 09		beq $e864	       BEQ XXE864
.e85b	20 a1 e8	jsr $e8a1	       JSR XXE8A1
.e85e	88		dey		       DEY
.e85f	84 d3		sty $d3		       STY $D3
.e861	4c a8 e6	jmp $e6a8	       JMP XXE6A8
.e864	20 01 e7	jsr $e701	XXE864 JSR XXE701
.e867	4c a8 e6	jmp $e6a8	       JMP XXE6A8
.e86a	c9 13		cmp #$13	XXE86A CMP #$13     ; CLR CODE
.e86c	d0 06		bne $e874	       BNE XXE874
.e86e	20 44 e5	jsr $e544	       JSR XXE544
.e871	4c a8 e6	jmp $e6a8	XXE871 JMP XXE6A8
.e874	09 80		ora #$80	XXE874 ORA #$80
.e876	20 cb e8	jsr $e8cb	       JSR XXE8CB
.e879	4c 4f ec	jmp $ec4f	       JMP XXEC4F
.e87c	46 c9		lsr $c9		XXE87C LSR $C9
.e87e	a6 d6		ldx $d6		       LDX $D6
.e880	e8		inx		XXE880 INX
.e881	e0 19		cpx #$19	       CPX #$19
.e883	d0 03		bne $e888	       BNE XXE888
.e885	20 ea e8	jsr $e8ea	       JSR XXE8EA
.e888	b5 d9		lda $d9,x	XXE888 LDA $D9,X
.e88a	10 f4		bpl $e880	       BPL XXE880
.e88c	86 d6		stx $d6		       STX $D6
.e88e	4c 6c e5	jmp $e56c	       JMP XXE56C
.e891	a2 00		ldx #$00	XXE891 LDX #$00
.e893	86 d8		stx $d8		       STX $D8
.e895	86 c7		stx $c7		       STX $C7
.e897	86 d4		stx $d4		       STX $D4
.e899	86 d3		stx $d3		       STX $D3
.e89b	20 7c e8	jsr $e87c	       JSR XXE87C
.e89e	4c a8 e6	jmp $e6a8	       JMP XXE6A8
.e8a1	a2 02		ldx #$02	XXE8A1 LDX #$02
.e8a3	a9 00		lda #$00	       LDA #$00
.e8a5	c5 d3		cmp $d3		XXE8A5 CMP $D3
.e8a7	f0 07		beq $e8b0	       BEQ XXE8B0
.e8a9	18		clc		       CLC
.e8aa	69 28		adc #$28	       ADC #$28      ;'('
.e8ac	ca		dex		       DEX
.e8ad	d0 f6		bne $e8a5	       BNE XXE8A5
.e8af	60		rts		       RTS
.e8b0	c6 d6		dec $d6		XXE8B0 DEC $D6
.e8b2	60		rts		       RTS
.e8b3	a2 02		ldx #$02	XXE8B3 LDX #$02
.e8b5	a9 27		lda #$27	       LDA #$27      ;'''
.e8b7	c5 d3		cmp $d3		XXE8B7 CMP $D3
.e8b9	f0 07		beq $e8c2	       BEQ XXE8C2
.e8bb	18		clc		       CLC
.e8bc	69 28		adc #$28	       ADC #$28      ;'('
.e8be	ca		dex		       DEX
.e8bf	d0 f6		bne $e8b7	       BNE XXE8B7
.e8c1	60		rts		       RTS
.e8c2	a6 d6		ldx $d6		XXE8C2 LDX $D6
.e8c4	e0 19		cpx #$19	       CPX #$19
.e8c6	f0 02		beq $e8ca	       BEQ XXE8CA
.e8c8	e6 d6		inc $d6		       INC $D6
.e8ca	60		rts		XXE8CA RTS
.e8cb	a2 0f		ldx #$0f	XXE8CB LDX #$0F
.e8cd	dd da e8	cmp $e8da,x	XXE8CD CMP XXE8DA,X
.e8d0	f0 04		beq $e8d6	       BEQ XXE8D6
.e8d2	ca		dex		       DEX
.e8d3	10 f8		bpl $e8cd	       BPL XXE8CD
.e8d5	60		rts		       RTS
.e8d6	8e 86 02	stx $0286	XXE8D6 STX $0286
