
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L kernalb.lst -o kernalb.prg kernalb.asm
; Sat Oct 07 12:40:24 2017

;Offset	;Hex		;Monitor	;Source
.e472	4c 74 c4	jmp $c474	       JMP $C474
>e475	e8				       .BYTE $E8
.e476	20 33 c5	jsr $c533	XXE476 JSR $C533
.e479	4c 77 c6	jmp $c677	       JMP $C677
>e47c	ff				       .BYTE $FF
>e47d	ff				       .BYTE $FF
>e47e	ff				       .BYTE $FF
>e47f	ff				       .BYTE $FF
>e480	ff				       .BYTE $FF
>e481	ff				       .BYTE $FF
>e482	ff				       .BYTE $FF
>e483	ff				       .BYTE $FF
>e484	ff				       .BYTE $FF
>e485	ff				       .BYTE $FF
>e486	ff				       .BYTE $FF
>e487	ff				       .BYTE $FF
>e488	ff				       .BYTE $FF
>e489	ff				       .BYTE $FF
>e48a	ff				       .BYTE $FF
>e48b	ff				       .BYTE $FF
>e48c	ff				       .BYTE $FF
>e48d	ff				       .BYTE $FF
>e48e	ff				       .BYTE $FF
>e48f	ff				       .BYTE $FF
>e490	ff				       .BYTE $FF
>e491	ff				       .BYTE $FF
>e492	ff				       .BYTE $FF
>e493	ff				       .BYTE $FF
>e494	ff				       .BYTE $FF
>e495	ff				       .BYTE $FF
>e496	ff				       .BYTE $FF
>e497	ff				       .BYTE $FF
>e498	ff				       .BYTE $FF
>e499	ff				       .BYTE $FF
>e49a	ff				       .BYTE $FF
>e49b	ff				       .BYTE $FF
>e49c	ff				       .BYTE $FF
>e49d	ff				       .BYTE $FF
>e49e	ff				       .BYTE $FF
>e49f	ff				       .BYTE $FF
.e4a0	ad 2c 91	lda $912c	XXE4A0 LDA $912C
.e4a3	29 df		and #$df	       AND #$DF
.e4a5	8d 2c 91	sta $912c	       STA $912C
.e4a8	60		rts		       RTS
.e4a9	ad 2c 91	lda $912c	XXE4A9 LDA $912C
.e4ac	09 20		ora #$20	       ORA #$20      ;' '
.e4ae	8d 2c 91	sta $912c	       STA $912C
.e4b1	60		rts		       RTS
.e4b2	ad 1f 91	lda $911f	XXE4B2 LDA $911F
.e4b5	cd 1f 91	cmp $911f	       CMP $911F
.e4b8	d0 f8		bne $e4b2	       BNE XXE4B2
.e4ba	4a		lsr a		       LSR A
.e4bb	60		rts		       RTS
.e4bc	a6 b9		ldx $b9		XXE4BC LDX $B9
.e4be	4c 47 f6	jmp $f647	       JMP $F647
.e4c1	8a		txa		XXE4C1 TXA
.e4c2	d0 08		bne $e4cc	       BNE XXE4CC
.e4c4	a5 c3		lda $c3		       LDA $C3
.e4c6	85 ae		sta $ae		       STA $AE
.e4c8	a5 c4		lda $c4		       LDA $C4
.e4ca	85 af		sta $af		       STA $AF
.e4cc	4c 6a f6	jmp $f66a	XXE4CC JMP $F66A
.e4cf	20 e3 f8	jsr $f8e3	XXE4CF JSR $F8E3
.e4d2	90 03		bcc $e4d7	       BCC XXE4D7
.e4d4	68		pla		       PLA
.e4d5	a9 00		lda #$00	       LDA #$00
.e4d7	4c 9e f3	jmp $f39e	XXE4D7 JMP $F39E
>e4da	ff				       .BYTE $FF
>e4db	ff				       .BYTE $FF
>e4dc	ff				       .BYTE $FF
>e4dd	ff				       .BYTE $FF
>e4de	ff				       .BYTE $FF
>e4df	ff				       .BYTE $FF
>e4e0	ff				       .BYTE $FF
>e4e1	ff				       .BYTE $FF
>e4e2	ff				       .BYTE $FF
>e4e3	ff				       .BYTE $FF
>e4e4	ff				       .BYTE $FF
>e4e5	ff				       .BYTE $FF
>e4e6	ff				       .BYTE $FF
>e4e7	ff				       .BYTE $FF
>e4e8	ff				       .BYTE $FF
>e4e9	ff				       .BYTE $FF
>e4ea	ff				       .BYTE $FF
>e4eb	ff				       .BYTE $FF
>e4ec	ff				       .BYTE $FF
>e4ed	ff				       .BYTE $FF
>e4ee	ff				       .BYTE $FF
>e4ef	ff				       .BYTE $FF
>e4f0	ff				       .BYTE $FF
>e4f1	ff				       .BYTE $FF
>e4f2	ff				       .BYTE $FF
>e4f3	ff				       .BYTE $FF
>e4f4	ff				       .BYTE $FF
>e4f5	ff				       .BYTE $FF
>e4f6	ff				       .BYTE $FF
>e4f7	ff				       .BYTE $FF
>e4f8	ff				       .BYTE $FF
>e4f9	ff				       .BYTE $FF
>e4fa	ff				       .BYTE $FF
>e4fb	ff				       .BYTE $FF
>e4fc	ff				       .BYTE $FF
>e4fd	ff				       .BYTE $FF
>e4fe	ff				       .BYTE $FF
>e4ff	ff				       .BYTE $FF
.e500	a2 10		ldx #$10	XXE500 LDX #$10
.e502	a0 91		ldy #$91	       LDY #$91
.e504	60		rts		       RTS
.e505	a2 16		ldx #$16	XXE505 LDX #$16
.e507	a0 17		ldy #$17	       LDY #$17
.e509	60		rts		       RTS
.e50a	b0 07		bcs $e513	XXE50A BCS XXE513
.e50c	86 d6		stx $d6		       STX $D6
.e50e	84 d3		sty $d3		       STY $D3
.e510	20 87 e5	jsr $e587	       JSR $E587
.e513	a6 d6		ldx $d6		XXE513 LDX $D6
.e515	a4 d3		ldy $d3		       LDY $D3
.e517	60		rts		       RTS
.e518	20 bb e5	jsr $e5bb	XXE518 JSR $E5BB
.e51b	ad 88 02	lda $0288	       LDA $0288
.e51e	29 fd		and #$fd	       AND #$FD
.e520	0a		asl a		       ASL A
.e521	0a		asl a		       ASL A
.e522	09 80		ora #$80	       ORA #$80
.e524	8d 05 90	sta $9005	       STA $9005
.e527	ad 88 02	lda $0288	       LDA $0288
.e52a	29 02		and #$02	       AND #$02
.e52c	f0 08		beq $e536	       BEQ XXE536
.e52e	a9 80		lda #$80	       LDA #$80
.e530	0d 02 90	ora $9002	       ORA $9002
.e533	8d 02 90	sta $9002	       STA $9002
.e536	a9 00		lda #$00	XXE536 LDA #$00
.e538	8d 91 02	sta $0291	       STA $0291
.e53b	85 cf		sta $cf		       STA $CF
.e53d	a9 dc		lda #$dc	       LDA #$DC
.e53f	8d 8f 02	sta $028f	       STA $028F
.e542	a9 eb		lda #$eb	       LDA #$EB
.e544	8d 90 02	sta $0290	       STA $0290
.e547	a9 0a		lda #$0a	       LDA #$0A
.e549	8d 89 02	sta $0289	       STA $0289
.e54c	8d 8c 02	sta $028c	       STA $028C
.e54f	a9 06		lda #$06	       LDA #$06
.e551	8d 86 02	sta $0286	       STA $0286
.e554	a9 04		lda #$04	       LDA #$04
.e556	8d 8b 02	sta $028b	       STA $028B
.e559	a9 0c		lda #$0c	       LDA #$0C
.e55b	85 cd		sta $cd		       STA $CD
.e55d	85 cc		sta $cc		       STA $CC
.e55f	ad 88 02	lda $0288	XXE55F LDA $0288
.e562	09 80		ora #$80	       ORA #$80
.e564	a8		tay		       TAY
.e565	a9 00		lda #$00	       LDA #$00
.e567	aa		tax		       TAX
.e568	94 d9		sty $d9,x	XXE568 STY $D9,X
.e56a	18		clc		       CLC
.e56b	69 16		adc #$16	       ADC #$16
.e56d	90 01		bcc $e570	       BCC XXE570
.e56f	c8		iny		       INY
.e570	e8		inx		XXE570 INX
.e571	e0 18		cpx #$18	       CPX #$18
.e573	d0 f3		bne $e568	       BNE XXE568
.e575	a9 ff		lda #$ff	       LDA #$FF
.e577	95 d9		sta $d9,x	       STA $D9,X
.e579	a2 16		ldx #$16	       LDX #$16
.e57b	20 8d ea	jsr $ea8d	XXE57B JSR $EA8D
.e57e	ca		dex		       DEX
.e57f	10 fa		bpl $e57b	       BPL XXE57B
.e581	a0 00		ldy #$00	XXE581 LDY #$00
.e583	84 d3		sty $d3		       STY $D3
.e585	84 d6		sty $d6		       STY $D6
.e587	a6 d6		ldx $d6		XXE587 LDX $D6
.e589	a5 d3		lda $d3		       LDA $D3
.e58b	b4 d9		ldy $d9,x	XXE58B LDY $D9,X
.e58d	30 08		bmi $e597	       BMI XXE597
.e58f	18		clc		       CLC
.e590	69 16		adc #$16	       ADC #$16
.e592	85 d3		sta $d3		       STA $D3
.e594	ca		dex		       DEX
.e595	10 f4		bpl $e58b	       BPL XXE58B
.e597	b5 d9		lda $d9,x	XXE597 LDA $D9,X
.e599	29 03		and #$03	       AND #$03
.e59b	0d 88 02	ora $0288	       ORA $0288
.e59e	85 d2		sta $d2		       STA $D2
.e5a0	bd fd ed	lda $edfd,x	       LDA $EDFD,X
.e5a3	85 d1		sta $d1		       STA $D1
.e5a5	a9 15		lda #$15	       LDA #$15
.e5a7	e8		inx		       INX
.e5a8	b4 d9		ldy $d9,x	XXE5A8 LDY $D9,X
.e5aa	30 06		bmi $e5b2	       BMI XXE5B2
.e5ac	18		clc		       CLC
.e5ad	69 16		adc #$16	       ADC #$16
.e5af	e8		inx		       INX
.e5b0	10 f6		bpl $e5a8	       BPL XXE5A8
.e5b2	85 d5		sta $d5		XXE5B2 STA $D5
.e5b4	60		rts		       RTS
.e5b5	20 bb e5	jsr $e5bb	       JSR $E5BB
.e5b8	4c 81 e5	jmp $e581	       JMP $E581
.e5bb	a9 03		lda #$03	XXE5BB LDA #$03
.e5bd	85 9a		sta $9a		       STA $9A
.e5bf	a9 00		lda #$00	       LDA #$00
.e5c1	85 99		sta $99		       STA $99
.e5c3	a2 10		ldx #$10	XXE5C3 LDX #$10
.e5c5	bd e3 ed	lda $ede3,x	XXE5C5 LDA $EDE3,X
.e5c8	9d ff 8f	sta $8fff,x	       STA $8FFF,X
.e5cb	ca		dex		       DEX
.e5cc	d0 f7		bne $e5c5	       BNE XXE5C5
.e5ce	60		rts		       RTS
.e5cf	ac 77 02	ldy $0277	XXE5CF LDY $0277
.e5d2	a2 00		ldx #$00	       LDX #$00
.e5d4	bd 78 02	lda $0278,x	XXE5D4 LDA $0278,X
.e5d7	9d 77 02	sta $0277,x	       STA $0277,X
.e5da	e8		inx		       INX
.e5db	e4 c6		cpx $c6		       CPX $C6
.e5dd	d0 f5		bne $e5d4	       BNE XXE5D4
.e5df	c6 c6		dec $c6		       DEC $C6
.e5e1	98		tya		       TYA
.e5e2	58		cli		       CLI
.e5e3	18		clc		       CLC
.e5e4	60		rts		       RTS
.e5e5	20 42 e7	jsr $e742	XXE5E5 JSR $E742
.e5e8	a5 c6		lda $c6		XXE5E8 LDA $C6
.e5ea	85 cc		sta $cc		       STA $CC
.e5ec	8d 92 02	sta $0292	       STA $0292
.e5ef	f0 f7		beq $e5e8	       BEQ XXE5E8
.e5f1	78		sei		       SEI
.e5f2	a5 cf		lda $cf		       LDA $CF
.e5f4	f0 0c		beq $e602	       BEQ XXE602
.e5f6	a5 ce		lda $ce		       LDA $CE
.e5f8	ae 87 02	ldx $0287	       LDX $0287
.e5fb	a0 00		ldy #$00	       LDY #$00
.e5fd	84 cf		sty $cf		       STY $CF
.e5ff	20 a1 ea	jsr $eaa1	       JSR $EAA1
.e602	20 cf e5	jsr $e5cf	XXE602 JSR $E5CF
.e605	c9 83		cmp #$83	       CMP #$83
.e607	d0 10		bne $e619	       BNE XXE619
.e609	a2 09		ldx #$09	       LDX #$09
.e60b	78		sei		       SEI
.e60c	86 c6		stx $c6		       STX $C6
.e60e	bd f3 ed	lda $edf3,x	XXE60E LDA $EDF3,X
.e611	9d 76 02	sta $0276,x	       STA $0276,X
.e614	ca		dex		       DEX
.e615	d0 f7		bne $e60e	       BNE XXE60E
.e617	f0 cf		beq $e5e8	       BEQ XXE5E8
.e619	c9 0d		cmp #$0d	XXE619 CMP #$0D
.e61b	d0 c8		bne $e5e5	       BNE XXE5E5
.e61d	a4 d5		ldy $d5		       LDY $D5
.e61f	84 d0		sty $d0		       STY $D0
.e621	b1 d1		lda ($d1),y	XXE621 LDA ($D1),Y
.e623	c9 20		cmp #$20	       CMP #$20      ;' '
.e625	d0 03		bne $e62a	       BNE XXE62A
.e627	88		dey		       DEY
.e628	d0 f7		bne $e621	       BNE XXE621
.e62a	c8		iny		XXE62A INY
.e62b	84 c8		sty $c8		       STY $C8
.e62d	a0 00		ldy #$00	       LDY #$00
.e62f	8c 92 02	sty $0292	       STY $0292
.e632	84 d3		sty $d3		       STY $D3
.e634	84 d4		sty $d4		       STY $D4
.e636	a5 c9		lda $c9		       LDA $C9
.e638	30 1d		bmi $e657	       BMI XXE657
.e63a	a6 d6		ldx $d6		       LDX $D6
.e63c	20 19 e7	jsr $e719	       JSR $E719
.e63f	e4 c9		cpx $c9		       CPX $C9
.e641	d0 14		bne $e657	       BNE XXE657
.e643	d0 12		bne $e657	       BNE XXE657
.e645	a5 ca		lda $ca		       LDA $CA
.e647	85 d3		sta $d3		       STA $D3
.e649	c5 c8		cmp $c8		       CMP $C8
.e64b	90 0a		bcc $e657	       BCC XXE657
.e64d	b0 42		bcs $e691	       BCS XXE691
.e64f	98		tya		XXE64F TYA
.e650	48		pha		       PHA
.e651	8a		txa		       TXA
.e652	48		pha		       PHA
.e653	a5 d0		lda $d0		       LDA $D0
.e655	f0 91		beq $e5e8	       BEQ XXE5E8
.e657	a4 d3		ldy $d3		XXE657 LDY $D3
.e659	b1 d1		lda ($d1),y	       LDA ($D1),Y
.e65b	ea		nop		       NOP
.e65c	ea		nop		       NOP
.e65d	ea		nop		       NOP
.e65e	ea		nop		       NOP
.e65f	ea		nop		       NOP
.e660	ea		nop		       NOP
.e661	ea		nop		       NOP
.e662	ea		nop		       NOP
.e663	ea		nop		       NOP
.e664	ea		nop		       NOP
.e665	ea		nop		       NOP
.e666	ea		nop		       NOP
.e667	ea		nop		       NOP
.e668	ea		nop		       NOP
.e669	ea		nop		       NOP
.e66a	ea		nop		       NOP
.e66b	ea		nop		       NOP
.e66c	ea		nop		       NOP
.e66d	ea		nop		       NOP
.e66e	ea		nop		       NOP
.e66f	ea		nop		       NOP
.e670	ea		nop		       NOP
.e671	ea		nop		       NOP
.e672	85 d7		sta $d7		       STA $D7
.e674	29 3f		and #$3f	       AND #$3F      ;'?'
.e676	06 d7		asl $d7		       ASL $D7
.e678	24 d7		bit $d7		       BIT $D7
.e67a	10 02		bpl $e67e	       BPL XXE67E
.e67c	09 80		ora #$80	       ORA #$80
.e67e	90 04		bcc $e684	XXE67E BCC XXE684
.e680	a6 d4		ldx $d4		       LDX $D4
.e682	d0 04		bne $e688	       BNE XXE688
.e684	70 02		bvs $e688	XXE684 BVS XXE688
.e686	09 40		ora #$40	       ORA #$40      ;'@'
.e688	e6 d3		inc $d3		XXE688 INC $D3
.e68a	20 b8 e6	jsr $e6b8	       JSR $E6B8
.e68d	c4 c8		cpy $c8		       CPY $C8
.e68f	d0 17		bne $e6a8	       BNE XXE6A8
.e691	a9 00		lda #$00	XXE691 LDA #$00
.e693	85 d0		sta $d0		       STA $D0
.e695	a9 0d		lda #$0d	       LDA #$0D
.e697	a6 99		ldx $99		       LDX $99
.e699	e0 03		cpx #$03	       CPX #$03
.e69b	f0 06		beq $e6a3	       BEQ XXE6A3
.e69d	a6 9a		ldx $9a		       LDX $9A
.e69f	e0 03		cpx #$03	       CPX #$03
.e6a1	f0 03		beq $e6a6	       BEQ XXE6A6
.e6a3	20 42 e7	jsr $e742	XXE6A3 JSR $E742
.e6a6	a9 0d		lda #$0d	XXE6A6 LDA #$0D
.e6a8	85 d7		sta $d7		XXE6A8 STA $D7
.e6aa	68		pla		       PLA
.e6ab	aa		tax		       TAX
.e6ac	68		pla		       PLA
.e6ad	a8		tay		       TAY
.e6ae	a5 d7		lda $d7		       LDA $D7
.e6b0	c9 de		cmp #$de	       CMP #$DE
.e6b2	d0 02		bne $e6b6	       BNE XXE6B6
.e6b4	a9 ff		lda #$ff	       LDA #$FF
.e6b6	18		clc		XXE6B6 CLC
.e6b7	60		rts		       RTS
.e6b8	c9 22		cmp #$22	XXE6B8 CMP #$22      ;'"'
.e6ba	d0 08		bne $e6c4	       BNE XXE6C4
.e6bc	a5 d4		lda $d4		       LDA $D4
.e6be	49 01		eor #$01	       EOR #$01
.e6c0	85 d4		sta $d4		       STA $D4
.e6c2	a9 22		lda #$22	       LDA #$22      ;'"'
.e6c4	60		rts		XXE6C4 RTS
.e6c5	09 40		ora #$40	XXE6C5 ORA #$40      ;'@'
.e6c7	a6 c7		ldx $c7		XXE6C7 LDX $C7
.e6c9	f0 02		beq $e6cd	       BEQ XXE6CD
.e6cb	09 80		ora #$80	XXE6CB ORA #$80
.e6cd	a6 d8		ldx $d8		XXE6CD LDX $D8
.e6cf	f0 02		beq $e6d3	       BEQ XXE6D3
.e6d1	c6 d8		dec $d8		       DEC $D8
.e6d3	ae 86 02	ldx $0286	XXE6D3 LDX $0286
.e6d6	20 a1 ea	jsr $eaa1	       JSR $EAA1
.e6d9	20 ea e6	jsr $e6ea	       JSR $E6EA
.e6dc	68		pla		XXE6DC PLA
.e6dd	a8		tay		       TAY
.e6de	a5 d8		lda $d8		       LDA $D8
.e6e0	f0 02		beq $e6e4	       BEQ XXE6E4
.e6e2	46 d4		lsr $d4		       LSR $D4
.e6e4	68		pla		XXE6E4 PLA
.e6e5	aa		tax		       TAX
.e6e6	68		pla		       PLA
.e6e7	18		clc		       CLC
.e6e8	58		cli		       CLI
.e6e9	60		rts		       RTS
.e6ea	20 fa e8	jsr $e8fa	XXE6EA JSR $E8FA
.e6ed	e6 d3		inc $d3		       INC $D3
.e6ef	a5 d5		lda $d5		       LDA $D5
.e6f1	c5 d3		cmp $d3		       CMP $D3
.e6f3	b0 37		bcs $e72c	       BCS XXE72C
.e6f5	c9 57		cmp #$57	       CMP #$57      ;'W'
.e6f7	f0 2a		beq $e723	       BEQ XXE723
.e6f9	ad 92 02	lda $0292	       LDA $0292
.e6fc	f0 03		beq $e701	       BEQ XXE701
.e6fe	4c f0 e9	jmp $e9f0	       JMP $E9F0
.e701	a6 d6		ldx $d6		XXE701 LDX $D6
.e703	e0 17		cpx #$17	       CPX #$17
.e705	90 07		bcc $e70e	       BCC XXE70E
.e707	20 75 e9	jsr $e975	       JSR $E975
.e70a	c6 d6		dec $d6		       DEC $D6
.e70c	a6 d6		ldx $d6		       LDX $D6
.e70e	16 d9		asl $d9,x	XXE70E ASL $D9,X
.e710	56 d9		lsr $d9,x	       LSR $D9,X
.e712	4c 5b ed	jmp $ed5b	       JMP $ED5B
.e715	69 16		adc #$16	XXE715 ADC #$16
.e717	85 d5		sta $d5		       STA $D5
.e719	b5 d9		lda $d9,x	XXE719 LDA $D9,X
.e71b	30 03		bmi $e720	       BMI XXE720
.e71d	ca		dex		       DEX
.e71e	d0 f9		bne $e719	       BNE XXE719
.e720	4c 7e ea	jmp $ea7e	XXE720 JMP $EA7E
.e723	c6 d6		dec $d6		XXE723 DEC $D6
.e725	20 c3 e8	jsr $e8c3	       JSR $E8C3
.e728	a9 00		lda #$00	       LDA #$00
.e72a	85 d3		sta $d3		       STA $D3
.e72c	60		rts		XXE72C RTS
.e72d	a6 d6		ldx $d6		XXE72D LDX $D6
.e72f	d0 06		bne $e737	       BNE XXE737
.e731	86 d3		stx $d3		       STX $D3
.e733	68		pla		       PLA
.e734	68		pla		       PLA
.e735	d0 a5		bne $e6dc	       BNE XXE6DC
.e737	ca		dex		XXE737 DEX
.e738	86 d6		stx $d6		       STX $D6
.e73a	20 87 e5	jsr $e587	       JSR $E587
.e73d	a4 d5		ldy $d5		       LDY $D5
.e73f	84 d3		sty $d3		       STY $D3
.e741	60		rts		       RTS
.e742	48		pha		XXE742 PHA
.e743	85 d7		sta $d7		       STA $D7
.e745	8a		txa		       TXA
.e746	48		pha		       PHA
.e747	98		tya		       TYA
.e748	48		pha		       PHA
.e749	a9 00		lda #$00	       LDA #$00
.e74b	85 d0		sta $d0		       STA $D0
.e74d	a4 d3		ldy $d3		       LDY $D3
.e74f	a5 d7		lda $d7		       LDA $D7
.e751	10 03		bpl $e756	       BPL XXE756
.e753	4c 00 e8	jmp $e800	       JMP $E800
.e756	c9 0d		cmp #$0d	XXE756 CMP #$0D
.e758	d0 03		bne $e75d	       BNE XXE75D
.e75a	4c d8 e8	jmp $e8d8	       JMP $E8D8
.e75d	c9 20		cmp #$20	XXE75D CMP #$20      ;' '
.e75f	90 10		bcc $e771	       BCC XXE771
.e761	c9 60		cmp #$60	       CMP #$60
.e763	90 04		bcc $e769	       BCC XXE769
.e765	29 df		and #$df	       AND #$DF
.e767	d0 02		bne $e76b	       BNE XXE76B
.e769	29 3f		and #$3f	XXE769 AND #$3F      ;'?'
.e76b	20 b8 e6	jsr $e6b8	XXE76B JSR $E6B8
.e76e	4c c7 e6	jmp $e6c7	       JMP $E6C7
.e771	a6 d8		ldx $d8		XXE771 LDX $D8
.e773	f0 03		beq $e778	       BEQ XXE778
.e775	4c cb e6	jmp $e6cb	       JMP $E6CB
.e778	c9 14		cmp #$14	XXE778 CMP #$14
.e77a	d0 2e		bne $e7aa	       BNE XXE7AA
.e77c	98		tya		       TYA
.e77d	d0 06		bne $e785	       BNE XXE785
.e77f	20 2d e7	jsr $e72d	       JSR $E72D
.e782	4c 9f e7	jmp $e79f	       JMP $E79F
.e785	20 e8 e8	jsr $e8e8	XXE785 JSR $E8E8
.e788	88		dey		       DEY
.e789	84 d3		sty $d3		       STY $D3
.e78b	20 b2 ea	jsr $eab2	       JSR $EAB2
.e78e	c8		iny		XXE78E INY
.e78f	b1 d1		lda ($d1),y	       LDA ($D1),Y
.e791	88		dey		       DEY
.e792	91 d1		sta ($d1),y	       STA ($D1),Y
.e794	c8		iny		       INY
.e795	b1 f3		lda ($f3),y	       LDA ($F3),Y
.e797	88		dey		       DEY
.e798	91 f3		sta ($f3),y	       STA ($F3),Y
.e79a	c8		iny		       INY
.e79b	c4 d5		cpy $d5		       CPY $D5
.e79d	d0 ef		bne $e78e	       BNE XXE78E
.e79f	a9 20		lda #$20	XXE79F LDA #$20      ;' '
.e7a1	91 d1		sta ($d1),y	       STA ($D1),Y
.e7a3	ad 86 02	lda $0286	       LDA $0286
.e7a6	91 f3		sta ($f3),y	       STA ($F3),Y
.e7a8	10 4d		bpl $e7f7	       BPL XXE7F7
.e7aa	a6 d4		ldx $d4		XXE7AA LDX $D4
.e7ac	f0 03		beq $e7b1	       BEQ XXE7B1
.e7ae	4c cb e6	jmp $e6cb	       JMP $E6CB
.e7b1	c9 12		cmp #$12	XXE7B1 CMP #$12
.e7b3	d0 02		bne $e7b7	       BNE XXE7B7
.e7b5	85 c7		sta $c7		       STA $C7
.e7b7	c9 13		cmp #$13	XXE7B7 CMP #$13
.e7b9	d0 03		bne $e7be	       BNE XXE7BE
.e7bb	20 81 e5	jsr $e581	       JSR $E581
.e7be	c9 1d		cmp #$1d	XXE7BE CMP #$1D
.e7c0	d0 17		bne $e7d9	       BNE XXE7D9
.e7c2	c8		iny		       INY
.e7c3	20 fa e8	jsr $e8fa	       JSR $E8FA
.e7c6	84 d3		sty $d3		       STY $D3
.e7c8	88		dey		       DEY
.e7c9	c4 d5		cpy $d5		       CPY $D5
.e7cb	90 09		bcc $e7d6	       BCC XXE7D6
.e7cd	c6 d6		dec $d6		       DEC $D6
.e7cf	20 c3 e8	jsr $e8c3	       JSR $E8C3
.e7d2	a0 00		ldy #$00	       LDY #$00
.e7d4	84 d3		sty $d3		XXE7D4 STY $D3
.e7d6	4c dc e6	jmp $e6dc	XXE7D6 JMP $E6DC
.e7d9	c9 11		cmp #$11	XXE7D9 CMP #$11
.e7db	d0 1d		bne $e7fa	       BNE XXE7FA
.e7dd	18		clc		       CLC
.e7de	98		tya		       TYA
.e7df	69 16		adc #$16	       ADC #$16
.e7e1	a8		tay		       TAY
.e7e2	e6 d6		inc $d6		       INC $D6
.e7e4	c5 d5		cmp $d5		       CMP $D5
.e7e6	90 ec		bcc $e7d4	       BCC XXE7D4
.e7e8	f0 ea		beq $e7d4	       BEQ XXE7D4
.e7ea	c6 d6		dec $d6		       DEC $D6
.e7ec	e9 16		sbc #$16	XXE7EC SBC #$16
.e7ee	90 04		bcc $e7f4	       BCC XXE7F4
.e7f0	85 d3		sta $d3		       STA $D3
.e7f2	d0 f8		bne $e7ec	       BNE XXE7EC
.e7f4	20 c3 e8	jsr $e8c3	XXE7F4 JSR $E8C3
.e7f7	4c dc e6	jmp $e6dc	XXE7F7 JMP $E6DC
.e7fa	20 12 e9	jsr $e912	XXE7FA JSR $E912
.e7fd	4c 21 ed	jmp $ed21	       JMP $ED21
.e800	ea		nop		XXE800 NOP
.e801	ea		nop		       NOP
.e802	ea		nop		       NOP
.e803	ea		nop		       NOP
.e804	ea		nop		       NOP
.e805	ea		nop		       NOP
.e806	ea		nop		       NOP
.e807	ea		nop		       NOP
.e808	ea		nop		       NOP
.e809	ea		nop		       NOP
.e80a	ea		nop		       NOP
.e80b	ea		nop		       NOP
.e80c	ea		nop		       NOP
.e80d	ea		nop		       NOP
.e80e	ea		nop		       NOP
.e80f	ea		nop		       NOP
.e810	ea		nop		       NOP
.e811	ea		nop		       NOP
.e812	ea		nop		       NOP
.e813	ea		nop		       NOP
.e814	ea		nop		       NOP
.e815	29 7f		and #$7f	       AND #$7F
.e817	c9 7f		cmp #$7f	       CMP #$7F
.e819	d0 02		bne $e81d	       BNE XXE81D
.e81b	a9 5e		lda #$5e	       LDA #$5E      ;'^'
.e81d	ea		nop		XXE81D NOP
.e81e	ea		nop		       NOP
.e81f	ea		nop		       NOP
.e820	ea		nop		       NOP
.e821	ea		nop		       NOP
.e822	ea		nop		       NOP
.e823	c9 20		cmp #$20	       CMP #$20      ;' '
.e825	90 03		bcc $e82a	       BCC XXE82A
.e827	4c c5 e6	jmp $e6c5	       JMP $E6C5
.e82a	c9 0d		cmp #$0d	XXE82A CMP #$0D
.e82c	d0 03		bne $e831	       BNE XXE831
.e82e	4c d8 e8	jmp $e8d8	       JMP $E8D8
.e831	a6 d4		ldx $d4		XXE831 LDX $D4
.e833	d0 3f		bne $e874	       BNE XXE874
.e835	c9 14		cmp #$14	       CMP #$14
.e837	d0 37		bne $e870	       BNE XXE870
.e839	a4 d5		ldy $d5		       LDY $D5
.e83b	b1 d1		lda ($d1),y	       LDA ($D1),Y
.e83d	c9 20		cmp #$20	       CMP #$20      ;' '
.e83f	d0 04		bne $e845	       BNE XXE845
.e841	c4 d3		cpy $d3		       CPY $D3
.e843	d0 07		bne $e84c	       BNE XXE84C
.e845	c0 57		cpy #$57	XXE845 CPY #$57      ;'W'
.e847	f0 24		beq $e86d	       BEQ XXE86D
.e849	20 ee e9	jsr $e9ee	       JSR $E9EE
.e84c	a4 d5		ldy $d5		XXE84C LDY $D5
.e84e	20 b2 ea	jsr $eab2	       JSR $EAB2
.e851	88		dey		XXE851 DEY
.e852	b1 d1		lda ($d1),y	       LDA ($D1),Y
.e854	c8		iny		       INY
.e855	91 d1		sta ($d1),y	       STA ($D1),Y
.e857	88		dey		       DEY
.e858	b1 f3		lda ($f3),y	       LDA ($F3),Y
.e85a	c8		iny		       INY
.e85b	91 f3		sta ($f3),y	       STA ($F3),Y
.e85d	88		dey		       DEY
.e85e	c4 d3		cpy $d3		       CPY $D3
.e860	d0 ef		bne $e851	       BNE XXE851
.e862	a9 20		lda #$20	       LDA #$20      ;' '
.e864	91 d1		sta ($d1),y	       STA ($D1),Y
.e866	ad 86 02	lda $0286	       LDA $0286
.e869	91 f3		sta ($f3),y	       STA ($F3),Y
.e86b	e6 d8		inc $d8		       INC $D8
.e86d	4c dc e6	jmp $e6dc	XXE86D JMP $E6DC
.e870	a6 d8		ldx $d8		XXE870 LDX $D8
.e872	f0 05		beq $e879	       BEQ XXE879
.e874	09 40		ora #$40	XXE874 ORA #$40      ;'@'
.e876	4c cb e6	jmp $e6cb	       JMP $E6CB
.e879	c9 11		cmp #$11	XXE879 CMP #$11
.e87b	d0 16		bne $e893	       BNE XXE893
.e87d	a6 d6		ldx $d6		       LDX $D6
.e87f	f0 37		beq $e8b8	       BEQ XXE8B8
.e881	c6 d6		dec $d6		       DEC $D6
.e883	a5 d3		lda $d3		       LDA $D3
.e885	38		sec		       SEC
